"applicationId","term_months","loan_type","originationDate","loanDecisionType","loan_approved","requestedAmount","funded","funded_date","rate","Interest_Repayable","Total_amount_payable","monthly_emi","Denial_reason"
"AP9K36JBV8","60","Personal","5/29/2008","Approved","50000","50000","49800","6/10/2008","8","10829.2","60829.2","1013.82",""
"I3VYXC5MDG","48","Auto","9/26/2008","Approved","30000","30000","29800","10/5/2008","7","4482.72","34482.72","718.39",""
"8RB4IWHP6Y","48","Credit","11/13/2006","Approved","40000","40000","40000","11/16/2006","7","5976.8","45976.8","957.85",""
"MZQ3CWKU7P","180","Home","3/4/2007","Approved","300000","300000","299500","5/4/2007","5.49","140938.8","440938.8","2449.66",""
"7F3JJJ7UCE","240","Home","12/9/2007","Approved","400000","400000","399500","12/29/2007","6.49","315185.6","715185.6","2979.94",""
"GNV9FNG6C8","","Personal","10/21/2008","Denied","","44768","","","","","","","Low DTI & FICO score"
"Y2HN6UZ3IV","24","Credit","6/18/2007","Approved","10000","10000","10000","6/20/2007","5","529.04","10529.04","438.71",""
"TF0OS82L26","60","Auto","8/7/2007","Approved","40000","40000","39800","8/17/2007","8","8663.6","48663.6","811.06",""
"FBBNS4JTDZ","48","Personal","6/17/2008","Approved","50000","50000","49800","6/27/2008","7","7470.88","57470.88","1197.31",""
"AB2LDB65Y9","","Personal","7/19/2009","Denied","","34796","","","","","","","Low FICO score"
"789SYRDUA2","240","Home","9/16/2010","Approved","350000","350000","349500","10/16/2010","6.49","275788","625788","2607.45",""
"QZALSUR6WW","","Auto","12/31/2010","Denied","","451840","","","","","","","Low DTI"
"SMTWLNR02T","36","Personal","7/1/2009","Approved","50000","50000","49800","7/10/2009","6","4759.6","54759.6","1521.1",""
"XSRD8S3C1R","48","Auto","7/14/2008","Approved","40000","40000","39800","7/25/2008","7","5976.8","45976.8","957.85",""
"IPS77E945I","","Personal","10/27/2008","Denied","","25000","","","","","","","Low DTI"
"T3FDDSWJQ5","48","Auto","12/12/2006","Approved","35000","35000","34800","12/22/2006","7","5229.76","40229.76","838.12",""
"E1SBLHGEXI","48","Credit","5/16/2007","Approved","20000","20000","20000","5/18/2007","7","2988.16","22988.16","478.92",""
